,Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?
21428,b'FrontS133490',-19.3959,-4.0925,9.936e-09,1.39e-08,1.992e-08,0.039,-2.88,0
21429,b'FrontS133491',3.2845,15.0624,8.239e-13,7.955e-13,5.226e-13,0.05,1.09,0
21430,b'FrontS133492',-13.9991,-7.7412,4.476e-19,1.326e-18,9.343e-18,0.034,-2.16,0
21431,b'FrontS133493',-12.098,-6.0039,9.057e-13,2.055e-12,8.113e-12,0.03,-1.72,0
21432,b'FrontS133494',-28.5028,-11.2043,9.699e-08,7.977e-08,3.813e-08,0.043,-3.45,1
21433,b'FrontS133495',25.0545,9.4229,3.369e-12,2.86e-12,1.443e-12,0.039,3.18,0
21434,b'FrontS133496',-4.7932,0.4786,1.65e-12,1.35e-12,6.464e-13,0.028,-0.65,0
21435,b'FrontS133497',16.1646,-22.6677,3.282e-16,2.245e-16,7.373e-17,0.05,2.54,0
21436,b'FrontS133498',-44.013,-8.9123,7.788e-18,2.139e-17,1.251e-16,0.047,-3.97,0
21437,b'FrontS133499',-14.255,-16.2678,7.335e-16,1.313e-15,3.27e-15,0.045,-2.89,0
21438,b'FrontS133500',-17.2781,-3.9916,6.319e-13,5.92e-13,3.748e-13,0.036,-2.51,0
21439,b'FrontS133501',14.1249,13.1589,3.507e-17,8.064e-17,3.333e-16,0.03,2.03,0
21440,b'FrontS133502',35.2384,-15.4098,7.151e-11,5.215e-11,2.056e-11,0.044,3.55,0
21441,b'FrontS133503',-11.0594,6.0608,2.304e-15,3.336e-15,5.149e-15,0.035,-1.82,0
21442,b'FrontS133504',6.4812,0.1927,2.731e-16,1.826e-16,6.074e-17,0.045,2.24,0
21443,b'FrontS133505',-3.6635,23.8809,2.489e-12,2.274e-12,1.332e-12,0.05,-0.76,0
21444,b'FrontS133506',3.2029,-3.307,1.065e-13,1.093e-13,8.31e-14,0.031,0.51,0
21445,b'FrontS133509',5.4819,3.4941,7.129e-18,1.817e-17,8.94e-17,0.026,0.7,0
21446,b'FrontS133510',13.4126,-7.1703,2.747e-08,1.914e-08,6.682e-09,0.036,2.21,0
21447,b'FrontS133511',-2.9267,6.3892,1.71e-17,4.211e-17,1.9e-16,0.034,-0.55,0
21448,b'FrontS133512',-4.8602,-21.4727,2.142e-17,5.002e-17,2.15e-16,0.038,-1.86,0
21449,b'FrontS133513',6.6043,10.9773,2.961e-12,4.961e-12,9.937e-12,0.075,1.1,0
21450,b'FrontS133514',1.5255,-1.1004,2.145e-11,1.604e-11,6.693e-12,0.035,0.3,1
21451,b'FrontS133515',-8.9312,-16.1338,4.746e-13,4.879e-13,3.773e-13,0.058,-1.74,0
21452,b'FrontS133516',2.988,-19.3837,6.428e-14,7.73e-14,7.954e-14,0.043,1.94,0
21453,b'FrontS133517',39.7044,-16.8167,2.566e-11,7.377e-11,4.719e-10,0.075,3.72,0
21454,b'FrontS133518',1.9276,-7.2047,3.157e-16,2.098e-16,6.775e-17,0.047,1.35,0
21455,b'FrontS133519',-1.0202,0.0281,1.509e-16,3.012e-16,9.059e-16,0.031,-0.18,0
21456,b'FrontS133520',11.7098,-8.4424,6.759e-16,1.122e-15,2.366e-15,0.035,1.91,0
21457,b'FrontS133521',-5.7294,36.5808,6.814e-15,1.007e-14,1.663e-14,0.041,-1.42,0
21458,b'FrontS133522',-9.06,19.2388,1.942e-14,2.556e-14,3.226e-14,0.038,-2.18,0
21459,b'FrontS133523',10.7936,4.0318,1.518e-12,1.278e-12,6.75e-13,0.026,1.35,0
21460,b'FrontS133524',17.9354,-9.4291,1.99e-15,3.124e-15,5.931e-15,0.035,2.57,0
21461,b'FrontS133525',-3.7454,2.4078,1.022e-16,7.01e-17,2.391e-17,0.03,-0.53,0
21462,b'FrontS133526',-8.7722,-24.3896,1.925e-13,1.997e-13,1.514e-13,0.04,-2.52,0
21463,b'FrontS133527',-30.2534,10.3308,4.132e-16,2.873e-16,1.006e-16,0.062,-3.52,0
21464,b'FrontS133528',5.5123,14.468,3.467e-13,6.283e-13,1.508e-12,0.034,1.31,0
21465,b'FrontS133529',10.1562,8.8058,2.368e-14,2.668e-14,2.496e-14,0.03,1.5,0
21466,b'FrontS133530',-28.6216,6.1836,8.626e-14,9.812e-14,9.55e-14,0.048,-3.51,0
21467,b'FrontS133531',36.4416,18.7903,6.543e-13,6.261e-13,3.984e-13,0.04,3.53,0
21468,b'FrontS133532',24.8532,1.4973,6.844e-12,1.315e-11,3.708e-11,0.074,3.21,0
21469,b'FrontS133533',-37.2173,19.7298,1.548e-19,5.717e-19,6.219e-18,0.034,-3.24,0
21470,b'FrontS133534',-12.0718,-9.7449,3.531e-08,2.449e-08,8.351e-09,0.044,-2.64,0
21471,b'FrontS133535',18.205,-22.9408,5.031e-15,8.357e-15,1.719e-14,0.065,2.4,0
21472,b'FrontS133536',-25.569,2.7658,6.913e-16,1.249e-15,3.076e-15,0.054,-3.4,0
21473,b'FrontS133537',-20.714,-20.7956,1.289e-16,2.593e-16,7.826e-16,0.051,-3.03,0
21474,b'FrontS133538',2.1514,2.6678,1.117e-16,7.733e-17,2.645e-17,0.031,0.38,0
21475,b'FrontS133539',-6.7127,9.9112,8.641e-17,1.939e-16,7.182e-16,0.041,-2.09,0
21476,b'FrontS133540',-3.9684,-3.5242,2.332e-12,4.352e-12,1.153e-11,0.048,-1.63,0
21477,b'FrontS133541',-3.5155,0.2318,7.974e-13,1.329e-12,2.746e-12,0.031,-0.57,0
21478,b'FrontS133542',10.5235,9.4499,1.625e-12,1.488e-12,9.036e-13,0.04,2.39,0
21479,b'FrontS133543',-18.5073,-1.6461,3.543e-12,3.078e-12,1.665e-12,0.033,-2.46,0
21480,b'FrontS133544',4.4091,-6.6355,1.801e-12,1.559e-12,8.533e-13,0.036,0.98,0
21481,b'FrontS133545',-19.2145,6.0858,2.138e-13,3.701e-13,8.301e-13,0.033,-2.49,0
21482,b'FrontS133546',-11.4461,5.6819,4.376e-16,7.607e-16,1.752e-15,0.033,-1.72,0
21483,b'FrontS133547',8.3308,20.8766,1.837e-16,3.499e-16,9.838e-16,0.044,2.33,0
21484,b'FrontS133548',-17.8642,26.2497,1.218e-07,9.563e-08,4.162e-08,0.062,-2.32,1
21485,b'FrontS133550',27.1652,-3.9852,2.548e-12,2.147e-12,1.095e-12,0.035,3.12,0
21486,b'FrontS133551',8.9111,-15.4624,2.722e-16,5.076e-16,1.318e-15,0.042,2.34,0
21487,b'FrontS133552',-10.7092,6.823,5.871e-12,1.245e-11,4.11e-11,0.041,-2.31,0
21488,b'FrontS133553',19.0726,13.8842,2.37e-16,1.566e-16,4.965e-17,0.042,3.1,0
21489,b'FrontS133554',-8.6088,10.093,1.117e-16,7.939e-17,2.837e-17,0.035,-1.61,0
21490,b'FrontS133555',23.3694,-0.0971,3.262e-13,3.39e-13,2.665e-13,0.043,3.2,0
21491,b'FrontS133556',4.4372,-15.1774,3.198e-13,3.118e-13,2.094e-13,0.033,0.88,0
21492,b'FrontS133557',-7.2788,5.7847,1.457e-12,2.687e-12,6.917e-12,0.041,-2.12,0
21493,b'FrontS133558',9.5796,1.2417,7.226e-14,8.36e-14,7.939e-14,0.035,1.66,0
21494,b'FrontS133559',-1.0085,6.7662,8.217e-16,1.674e-15,5.479e-15,0.078,-0.14,0
21495,b'FrontS133560',1.1741,-6.0675,1.174e-13,1.357e-13,1.287e-13,0.043,1.24,0
21496,b'FrontS133561',19.8242,13.0163,1.808e-17,4.54e-17,2.136e-16,0.038,2.92,0
21497,b'FrontS133562',29.3015,21.6177,1.354e-15,2.029e-15,3.454e-15,0.029,2.78,0
21498,b'FrontS133563',4.4729,-5.6185,3.137e-13,3.162e-13,2.283e-13,0.046,1.98,0
21499,b'FrontS133564',-20.9912,-15.9136,2.667e-15,4.24e-15,8.038e-15,0.047,-3.17,0
21500,b'FrontS133565',-17.907,-6.0332,1.342e-17,3.258e-17,1.54e-16,0.031,-2.3,0
21501,b'FrontS133566',17.9489,-5.5352,6.599e-18,1.715e-17,9.08e-17,0.038,2.66,0
21502,b'FrontS133567',-3.5838,-3.4808,3.228e-14,3.678e-14,3.587e-14,0.038,-0.97,0
21503,b'FrontS133568',41.508,-12.3457,2.892e-12,4.364e-12,7.48e-12,0.038,3.57,0
21504,b'FrontS133569',1.6654,-6.1311,9.222e-17,6.37e-17,2.149e-17,0.028,0.22,0
21505,b'FrontS133570',4.4963,-0.1294,8.313e-13,1.432e-12,3.307e-12,0.065,0.87,0
21506,b'FrontS133571',-25.6381,4.4162,3.968e-16,7.361e-16,1.856e-15,0.05,-3.44,0
21507,b'FrontS133572',25.8194,21.676,5.64e-16,1.13e-15,3.474e-15,0.074,3.03,0
21508,b'FrontS133573',-0.0213,-0.1267,1.071e-08,7.307e-09,2.446e-09,0.045,-2.09,0
21509,b'FrontS133574',0.0772,0.0109,7.617e-14,9.079e-14,9.491e-14,0.046,4.57,0
21510,b'FrontS133575',-0.0059,-0.0449,3.913e-11,3.049e-11,1.333e-11,0.046,-0.31,0
21511,b'FrontS133576',0.0922,-0.0524,4.329e-11,3.086e-11,1.126e-11,0.045,5.81,0
21512,b'FrontS133577',-0.0302,-0.0844,2.544e-10,1.73e-10,5.844e-11,0.045,-2.77,0
21513,b'FrontS133578',-0.0361,-0.106,5.772e-11,4.338e-11,1.737e-11,0.045,-4.63,0
21514,b'FrontS133579',0.032,0.0456,1.921e-11,1.45e-11,5.835e-12,0.044,2.0,0
21515,b'FrontS133580',-0.0659,-0.1497,2.171e-11,1.623e-11,6.784e-12,0.046,-6.43,1
21516,b'FrontS133581',0.0977,0.067,2.788e-08,1.89e-08,6.346e-09,0.045,5.86,0
21517,b'FrontS133582',-5.79,1.0766,1.291e-11,1.019e-11,4.679e-12,0.04,-1.65,1
21518,b'FrontS133583',-6.6806,-0.8006,4.759e-11,3.421e-11,1.335e-11,0.04,-1.69,0
21519,b'FrontS133584',10.0049,0.5957,3.879e-10,2.696e-10,9.182e-11,0.049,2.46,0
21520,b'FrontS133585',-8.8834,-0.4112,7.173e-12,6.099e-12,3.205e-12,0.04,-2.06,0
21521,b'FrontS133586',12.606,0.012,3.047e-10,2.177e-10,7.974e-11,0.048,2.63,0
21522,b'FrontS133587',13.3499,0.874,1.014e-11,8.411e-12,4.016e-12,0.046,2.68,0
21523,b'FrontS133588',13.2481,2.0735,3.708e-13,3.979e-13,3.314e-13,0.046,2.62,0
21524,b'FrontS133589',-13.1919,0.4469,3.127e-11,2.48e-11,1.103e-11,0.042,-2.5,0
21525,b'FrontS133590',14.2075,0.2736,1.469e-10,9.966e-11,3.455e-11,0.044,2.63,0
21526,b'FrontS133591',-15.781,-0.6309,9.266e-13,1.825e-12,5.221e-12,0.042,-2.76,0
21527,b'FrontS133592',-15.9761,0.7429,4.18e-12,3.673e-12,1.975e-12,0.043,-2.77,0
21528,b'FrontS133593',15.4304,0.6457,4.154e-12,3.452e-12,1.757e-12,0.04,2.6,0
21529,b'FrontS133594',15.6912,0.2059,5.317e-10,3.712e-10,1.304e-10,0.037,2.55,0
21530,b'FrontS133595',-20.5452,-0.1273,6.786e-10,4.596e-10,1.581e-10,0.047,-3.09,0
21531,b'FrontS133596',14.5461,0.2596,4.958e-14,5.855e-14,6.16e-14,0.036,2.33,0
21532,b'FrontS133597',13.7857,0.8749,4.743e-12,3.844e-12,1.792e-12,0.036,2.21,0
21533,b'FrontS133598',-21.7699,-0.9308,6.092e-12,4.892e-12,2.293e-12,0.053,-3.21,0
21534,b'FrontS133599',-21.3395,0.3296,5.793e-11,4.413e-11,1.886e-11,0.055,-3.11,1
21535,b'FrontS133600',-24.6692,-2.8325,8.273e-11,6.155e-11,2.407e-11,0.057,-3.4,0
21536,b'FrontS133601',12.0259,-0.0218,5.348e-13,5.091e-13,3.183e-13,0.031,1.79,0
21537,b'FrontS133602',-24.23,-0.1046,3.3e-12,2.926e-12,1.654e-12,0.065,-3.21,0
21538,b'FrontS133603',10.5062,-0.0248,5.339e-11,3.888e-11,1.474e-11,0.032,1.55,0
21539,b'FrontS133604',-23.8698,0.0461,2.641e-09,1.834e-09,6.21e-10,0.074,-3.15,0
21540,b'FrontS133605',-22.9009,-0.9739,6.469e-10,4.521e-10,1.588e-10,0.08,-2.96,0
21541,b'FrontS133606',7.0618,-0.1147,1.908e-12,1.666e-12,8.867e-13,0.028,0.98,0
21542,b'FrontS133607',5.0425,0.418,3.532e-08,2.679e-08,1.139e-08,0.027,0.68,1
21543,b'FrontS133608',4.231,0.2731,1.815e-11,1.329e-11,5.108e-12,0.028,0.57,0
21544,b'FrontS133609',-11.1735,1.3984,3.502e-10,2.608e-10,1.087e-10,0.101,-1.54,0
21545,b'FrontS133610',1.6618,0.3253,1.449e-11,1.064e-11,4.079e-12,0.028,0.22,0
21546,b'FrontS133611',-1.2584,1.8701,1.482e-11,2.812e-11,7.255e-11,0.126,-0.16,0
21547,b'FrontS133612',4.8606,0.4676,5.805e-10,4.242e-10,1.628e-10,0.131,0.65,0
21548,b'FrontS133613',13.3245,2.9406,8.447e-10,6.089e-10,2.345e-10,0.134,1.69,0
21549,b'FrontS133614',-3.6798,-0.5677,3.339e-13,3.011e-13,1.817e-13,0.026,-0.48,0
21550,b'FrontS133615',-4.8993,0.1001,3.284e-08,2.647e-08,1.228e-08,0.026,-0.61,1
21551,b'FrontS133616',40.934,-1.4092,2.342e-09,1.572e-09,5.016e-10,0.116,3.69,0
21552,b'FrontS133617',-8.3445,0.2073,1.715e-10,1.171e-10,3.936e-11,0.027,-1.04,0
21553,b'FrontS133618',-9.9519,-0.0436,1.362e-11,1.035e-11,4.332e-12,0.027,-1.22,1
21554,b'FrontS133619',-12.2429,0.2789,7.699e-11,5.56e-11,2.086e-11,0.026,-1.44,0
21555,b'FrontS133620',-13.4931,-0.6572,1.29e-11,1.039e-11,4.751e-12,0.025,-1.51,0
21556,b'FrontS133621',-16.1132,-0.881,1.844e-08,1.335e-08,5.069e-09,0.026,-1.74,0
21557,b'FrontS133623',-19.454,0.2373,2.2e-08,1.523e-08,5.336e-09,0.027,-2.04,0
21558,b'FrontS133624',-22.8405,0.5601,1.529e-12,2.641e-12,5.843e-12,0.028,-2.32,0
21559,b'FrontS133625',-23.41,-0.1312,1.292e-10,9.109e-11,3.294e-11,0.027,-2.38,0
21560,b'FrontS133630',-40.8237,0.7795,5.577e-12,4.214e-12,1.786e-12,0.03,-3.19,0
21561,b'FrontS133631',-43.0365,0.4613,7.42e-12,5.92e-12,2.745e-12,0.031,-3.28,0
21562,b'FrontS133632',-44.0602,-0.2445,1.609e-16,3.114e-16,8.741e-16,0.032,-3.37,0
21563,b'FrontS133637',31.8713,-0.1681,4.13e-10,2.786e-10,9.246e-11,0.025,2.6,0
21564,b'FrontS133638',28.3857,0.5689,6.053e-12,4.785e-12,2.085e-12,0.025,2.47,1
21565,b'FrontS133639',24.7553,-0.2454,1.054e-12,1.611e-12,2.755e-12,0.025,2.26,0
21566,b'FrontS133641',22.0531,-0.7442,6.813e-12,5.208e-12,2.184e-12,0.024,2.02,1
21567,b'FrontS133642',20.2668,-0.0793,1.912e-11,1.411e-11,5.59e-12,0.022,1.82,0
21568,b'FrontS133643',16.816,-0.2572,1.922e-12,1.535e-12,7.152e-13,0.023,1.57,0
21569,b'FrontS133644',15.0389,0.0909,2.745e-11,1.84e-11,6.103e-12,0.022,1.37,0
21570,b'FrontS133649',6.2076,-0.1372,8.797e-13,1.392e-12,2.548e-12,0.02,0.58,0
21571,b'FrontS133652',0.2894,-0.1332,1.385e-11,1.023e-11,3.939e-12,0.02,0.03,0
21572,b'FrontS133658',-12.4108,0.1011,4.63e-14,4.918e-14,3.851e-14,0.021,-1.1,0
21573,b'FrontS133662',-23.2415,-0.1826,2.471e-11,1.832e-11,7.552e-12,0.02,-1.83,0
21574,b'FrontS133663',-27.4153,0.0609,4.199e-12,3.175e-12,1.299e-12,0.02,-2.04,1
21575,b'FrontS133664',-28.5045,0.0612,4.158e-12,3.231e-12,1.417e-12,0.019,-2.11,1
21576,b'FrontS133665',-31.1754,0.0433,2.747e-12,2.135e-12,9.377e-13,0.02,-2.23,1
21577,b'FrontS133666',-33.5045,0.2512,6.67e-12,5.155e-12,2.216e-12,0.021,-2.34,1
21578,b'FrontS133679',39.0466,0.4725,1.664e-11,1.233e-11,4.806e-12,0.019,2.45,0
21579,b'FrontS133682',26.1512,-0.0616,5.963e-09,4.118e-09,1.37e-09,0.018,1.85,0
21580,b'FrontS133684',20.1926,0.2271,1.298e-12,1.062e-12,5.18e-13,0.017,1.51,0
21581,b'FrontS133685',19.4376,-0.2105,1.162e-10,7.811e-11,2.543e-11,0.017,1.46,0
21582,b'FrontS133695',-4.4697,0.0839,6.397e-15,7.514e-15,7.598e-15,0.015,-0.35,0
21583,b'FrontS133698',-11.97,-0.3162,7.859e-12,5.677e-12,2.181e-12,0.015,-0.9,0
21584,b'FrontS133699',-14.6048,-0.0638,3.808e-12,2.784e-12,1.123e-12,0.015,-1.08,0
21585,b'FrontS133700',-17.0957,-0.2014,5.17e-09,3.803e-09,1.457e-09,0.015,-1.23,0
21586,b'FrontS133701',-18.5361,0.4551,1.881e-11,1.347e-11,4.983e-12,0.015,-1.32,0
21587,b'FrontS133703',-26.5422,0.0497,2.106e-12,1.681e-12,7.834e-13,0.015,-1.76,0
21588,b'FrontS133705',-34.69,-0.4969,9.81e-15,1.15e-14,1.112e-14,0.015,-2.1,0
21589,b'FrontS133706',-39.1336,-0.4026,1.244e-12,3.212e-12,1.716e-11,0.016,-2.29,0
21590,b'FrontS133726',21.9246,-0.1092,7.764e-15,9.187e-15,9.065e-15,0.014,1.42,0
21591,b'FrontS133727',17.8125,0.4244,2.734e-13,2.38e-13,1.267e-13,0.013,1.19,0
21592,b'FrontS133729',12.9005,-0.0362,6.694e-12,4.877e-12,1.894e-12,0.014,0.91,0
21593,b'FrontS133734',-0.0375,-0.4133,1.116e-14,1.168e-14,9.07e-15,0.013,-0.0,0
21594,b'FrontS133735',-7.0058,0.4438,2.225e-16,1.497e-16,4.912e-17,0.04,-1.82,0
21595,b'FrontS133736',8.4959,-2.9637,8.696e-18,2.126e-17,1.013e-16,0.048,2.2,0
21596,b'FrontS133737',10.4919,1.4208,3.275e-12,6.037e-12,1.512e-11,0.046,2.58,0
21597,b'FrontS133738',10.2025,0.6366,3.43e-12,2.762e-12,1.285e-12,0.046,2.51,0
21598,b'FrontS133739',-8.4414,-2.1731,3.072e-18,7.556e-18,3.5e-17,0.042,-2.11,0
21599,b'FrontS133740',10.0234,-3.4351,1.623e-14,2.178e-14,2.882e-14,0.045,2.53,0
21600,b'FrontS133741',13.0605,1.9218,2.538e-18,8.084e-18,6.339e-17,0.044,2.66,0
21601,b'FrontS133742',-13.2132,1.2423,9.911e-12,8.112e-12,3.797e-12,0.042,-2.55,0
21602,b'FrontS133743',12.9522,1.6715,3.831e-13,3.832e-13,2.761e-13,0.044,2.6,0
21603,b'FrontS133744',13.5119,1.2074,2.406e-16,4.663e-16,1.322e-15,0.042,2.56,0
21604,b'FrontS133745',-15.9778,-0.7884,8.091e-14,8.807e-14,7.769e-14,0.043,-2.83,0
21605,b'FrontS133746',14.0129,-0.4036,6.279e-12,5.126e-12,2.47e-12,0.04,2.52,0
21606,b'FrontS133747',14.6088,0.5741,1.546e-13,1.771e-13,1.685e-13,0.039,2.55,0
21607,b'FrontS133748',-18.3306,-1.3783,1.381e-12,1.273e-12,7.743e-13,0.047,-3.0,0
21608,b'FrontS133749',12.4858,1.8271,1.172e-12,2.573e-12,9.332e-12,0.038,2.29,0
21609,b'FrontS133750',13.0278,-0.2193,2.145e-13,2.306e-13,1.959e-13,0.037,2.28,0
21610,b'FrontS133751',-18.6489,-0.6012,1.209e-11,1.005e-11,5.059e-12,0.049,-2.97,0
21611,b'FrontS133752',-19.1172,0.6813,3.896e-12,3.428e-12,1.906e-12,0.051,-3.03,0
21612,b'FrontS133753',12.689,-0.5989,1.151e-12,2.775e-12,1.189e-11,0.035,2.02,0
21613,b'FrontS133754',9.8871,-0.0747,6.225e-12,4.944e-12,2.255e-12,0.035,1.73,0
21614,b'FrontS133755',-23.2407,-0.6613,5.744e-15,9.138e-15,1.77e-14,0.058,-3.29,0
21615,b'FrontS133756',11.1996,0.2688,1.873e-11,5.734e-11,4.287e-10,0.034,1.8,0
21616,b'FrontS133757',9.9331,-0.0055,1.282e-12,1.153e-12,6.815e-13,0.034,1.6,0
21617,b'FrontS133758',10.7055,-0.8129,2.013e-16,3.756e-16,9.749e-16,0.033,1.65,0
21618,b'FrontS133759',8.8888,0.0983,1.152e-15,1.812e-15,3.296e-15,0.032,1.39,0
21619,b'FrontS133760',8.2766,1.5867,8.323e-11,5.677e-11,1.935e-11,0.033,1.36,0
21620,b'FrontS133761',-24.2474,-4.5235,6.582e-13,6.875e-13,5.503e-13,0.07,-3.24,0
21621,b'FrontS133762',7.5439,-0.4107,6.369e-14,6.789e-14,5.726e-14,0.031,1.14,0
21622,b'FrontS133763',-18.7613,-1.2842,1.198e-11,1.029e-11,5.62e-12,0.084,-2.54,0
21623,b'FrontS133764',6.4134,0.8424,5.091e-16,8.879e-16,2.018e-15,0.031,1.0,0
21624,b'FrontS133765',5.4823,1.139,1.413e-10,9.4e-11,3.11e-11,0.029,0.78,0
21625,b'FrontS133766',3.719,1.2772,3.317e-12,2.637e-12,1.17e-12,0.028,0.53,0
21626,b'FrontS133767',-12.7336,-5.7456,6.022e-16,1.298e-15,4.64e-15,0.104,-1.77,0
21627,b'FrontS133768',-8.8773,0.6211,3.514e-07,2.489e-07,9.034e-08,0.09,-1.31,0
21628,b'FrontS133769',1.8631,0.2538,7.443e-12,5.752e-12,2.498e-12,0.03,0.28,1
21629,b'FrontS133770',0.6778,0.9067,5.653e-15,7.453e-15,9.298e-15,0.026,0.09,0
21630,b'FrontS133771',-0.4358,0.4666,1.297e-14,1.617e-14,1.842e-14,0.028,-0.06,0
21631,b'FrontS133772',-1.2445,2.085,5.31e-14,5.935e-14,5.512e-14,0.027,-0.16,0
21632,b'FrontS133773',-2.071,-0.643,1.429e-08,9.833e-09,3.403e-09,0.027,-0.28,0
21633,b'FrontS133774',15.468,0.6807,2.354e-11,4.051e-11,8.996e-11,0.121,1.99,0
21634,b'FrontS133775',24.3743,1.1167,8.273e-11,6.867e-11,3.338e-11,0.132,2.72,0
21635,b'FrontS133776',23.6135,4.149,1.253e-12,1.302e-12,1.003e-12,0.106,2.8,0
21636,b'FrontS133777',-6.3957,2.1864,2.133e-13,2.14e-13,1.585e-13,0.028,-0.82,0
21637,b'FrontS133778',32.532,0.3199,1.085e-11,9.894e-12,5.956e-12,0.106,3.39,0
21638,b'FrontS133779',-7.7164,0.6166,1.037e-14,1.322e-14,1.556e-14,0.027,-0.98,0
21639,b'FrontS133780',-10.5561,0.8214,1.278e-14,1.565e-14,1.79e-14,0.027,-1.32,0
21640,b'FrontS133781',36.856,-3.3362,2.042e-11,1.698e-11,8.792e-12,0.075,3.79,0
21641,b'FrontS133783',-14.7568,0.3854,3.918e-15,5.538e-15,8.099e-15,0.027,-1.67,0
21642,b'FrontS133785',-18.8395,1.0908,5.221e-14,5.906e-14,5.342e-14,0.027,-2.03,0
21643,b'FrontS133787',-17.3162,-2.0308,2.011e-14,2.664e-14,3.466e-14,0.029,-2.08,0
21644,b'FrontS133793',-28.167,0.2537,4.208e-16,7.617e-16,1.816e-15,0.03,-2.79,0
21645,b'FrontS133794',-28.4221,0.4133,4.353e-13,3.906e-13,2.273e-13,0.031,-2.91,0
21646,b'FrontS133797',43.7832,-2.5515,2.552e-13,2.519e-13,1.782e-13,0.035,3.44,0
21647,b'FrontS133798',-38.8512,1.4817,1.177e-16,8.017e-17,2.756e-17,0.034,-3.32,0
21648,b'FrontS133799',-44.1106,-1.0662,1.794e-14,2.239e-14,2.568e-14,0.033,-3.44,0
21649,b'FrontS133801',39.5372,0.5877,3.969e-11,3.016e-11,1.292e-11,0.03,3.14,0
21650,b'FrontS133804',35.0799,0.9789,9.007e-12,6.884e-12,2.887e-12,0.027,2.84,1
21651,b'FrontS133806',29.6377,-0.8864,2.494e-12,4.258e-12,9.119e-12,0.025,2.54,0
21652,b'FrontS133807',24.0186,0.0339,5.599e-14,5.897e-14,4.746e-14,0.025,2.25,0
21653,b'FrontS133809',26.5911,-1.5567,6.183e-17,1.264e-16,4.096e-16,0.023,2.28,0
21654,b'FrontS133810',23.7414,-0.4975,7.593e-12,5.793e-12,2.385e-12,0.023,2.04,1
21655,b'FrontS133815',14.5949,0.4936,6.921e-13,6.308e-13,3.681e-13,0.02,1.33,1
21656,b'FrontS133818',12.325,0.4047,9.427e-13,7.946e-13,4.038e-13,0.022,1.19,0
21657,b'FrontS133819',10.2598,0.0668,3.244e-13,2.867e-13,1.543e-13,0.021,0.95,0
21658,b'FrontS133823',3.7526,-0.0261,2.298e-13,2.062e-13,1.181e-13,0.021,0.36,0
21659,b'FrontS133824',2.3326,0.5991,4.775e-13,9.193e-13,2.629e-12,0.022,0.24,0
21660,b'FrontS133825',0.9316,0.8834,4.446e-14,5.035e-14,4.647e-14,0.02,0.1,0
21661,b'FrontS133826',-0.5358,1.1301,1.982e-14,2.207e-14,2.024e-14,0.021,-0.05,0
21662,b'FrontS133827',-1.8917,-0.7639,3.132e-16,5.01e-16,9.243e-16,0.022,-0.19,0
21663,b'FrontS133828',-3.3371,-1.2352,1.13e-14,1.383e-14,1.511e-14,0.02,-0.33,0
21664,b'FrontS133829',-4.3592,0.0351,3.322e-12,2.712e-12,1.33e-12,0.02,-0.41,0
21665,b'FrontS133830',-5.7454,-0.9174,3.76e-17,7.453e-17,2.188e-16,0.018,-0.51,0
21666,b'FrontS133831',-9.2067,-0.2698,2.19e-13,1.984e-13,1.204e-13,0.019,-0.84,0
21667,b'FrontS133835',-15.4017,-0.032,7.188e-13,6.367e-13,3.642e-13,0.019,-1.3,0
21668,b'FrontS133836',-17.6694,0.0538,4.759e-14,5.026e-14,4.139e-14,0.021,-1.55,0
21669,b'FrontS133837',-17.2871,0.3025,2.3750000000000003e-20,9.275000000000001e-20,1.085e-18,0.019,-1.41,0
21670,b'FrontS133841',-24.424,0.1573,7.283e-18,1.631e-17,6.288e-17,0.021,-1.91,0
21671,b'FrontS133842',-26.7411,-1.0657,7.589e-14,7.876e-14,6.14e-14,0.02,-2.05,0
21672,b'FrontS133843',-28.9006,-0.7736,1.924e-13,1.837e-13,1.208e-13,0.021,-2.17,0
21673,b'FrontS133845',-31.8454,1.0179,1.679e-13,1.599e-13,1.028e-13,0.021,-2.29,0
21674,b'FrontS133846',-37.24,-0.3765,3.119e-13,2.988e-13,1.936e-13,0.02,-2.5,0
21675,b'FrontS133847',-41.2689,0.463,4.629e-11,3.257e-11,1.17e-11,0.02,-2.64,0
21676,b'FrontS133861',38.2229,0.8424,1.134e-13,1.126e-13,7.95e-14,0.018,2.42,0
21677,b'FrontS133864',32.8483,0.5728,1.913e-15,2.541e-15,3.255e-15,0.018,2.16,0
21678,b'FrontS133865',27.2855,0.0717,8.413e-16,1.155e-15,1.591e-15,0.018,1.94,0
21679,b'FrontS133866',29.3925,-0.08,2.711e-14,2.925e-14,2.533e-14,0.018,2.05,0
21680,b'FrontS133868',23.4317,-0.7287,4.746e-14,4.817e-14,3.63e-14,0.017,1.72,0
21681,b'FrontS133869',21.6943,0.1726,2.875e-12,2.193e-12,9.354e-13,0.016,1.57,1
21682,b'FrontS133870',18.284,1.6966,7.749e-09,5.427e-09,1.965e-09,0.019,1.46,0
21683,b'FrontS133871',18.442,0.6562,1.009e-11,7.683e-12,3.21e-12,0.017,1.4,0
21684,b'FrontS133872',17.7188,-0.6125,2.554e-18,6.474e-18,3.307e-17,0.016,1.36,0
